time="2025-08-29T12:41:34-05:00" level=warning msg="/home/davicho/Documentos/Meta Studio Ad Studio App SPA/docker-compose.observability.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
postgres-1  | 
postgres-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1     | 
postgres-1     | 2025-08-29 17:41:34.022 UTC [1] LOG:  starting PostgreSQL 14.19 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1     | 2025-08-29 17:41:34.022 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1     | 2025-08-29 17:41:34.022 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1     | 2025-08-29 17:41:34.027 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1     | 2025-08-29 17:41:34.035 UTC [27] LOG:  database system was shut down at 2025-08-29 17:41:24 UTC
postgres-1     | 2025-08-29 17:41:34.039 UTC [1] LOG:  database system is ready to accept connections
prometheus  | time=2025-08-29T17:41:34.014Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
prometheus     | time=2025-08-29T17:41:34.014Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=32: CPU quota undefined" component=automaxprocs
prometheus     | time=2025-08-29T17:41:34.014Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=29435878195 previous=9223372036854775807
prometheus     | time=2025-08-29T17:41:34.014Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus     | time=2025-08-29T17:41:34.014Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
prometheus     | time=2025-08-29T17:41:34.014Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.1.0-37-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.140-1 (2025-05-22) x86_64 7e24a4565940 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
node-exporter  | time=2025-08-29T17:41:34.142Z level=ERROR source=diskstats_linux.go:264 msg="Failed to open directory, disabling udev device properties" collector=diskstats path=/run/udev/data
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:135 msg="Enabled collectors"
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=arp
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=bcache
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=bonding
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=btrfs
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=conntrack
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=cpu
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=cpufreq
prometheus     | time=2025-08-29T17:41:34.015Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus     | time=2025-08-29T17:41:34.015Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
prometheus     | time=2025-08-29T17:41:34.016Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
grafana     | logger=migrator t=2025-08-29T17:41:34.357774435Z level=info msg="Executing migration" id="create temp_user v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.358165694Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=391.59µs
grafana        | logger=migrator t=2025-08-29T17:41:34.36063904Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.360892399Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=253.249µs
grafana        | logger=migrator t=2025-08-29T17:41:34.364034708Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.364303637Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=269.329µs
frontend-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=diskstats
node-exporter  | time=2025-08-29T17:41:34.142Z level=INFO source=node_exporter.go:141 msg=dmi
frontend-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
grafana        | logger=migrator t=2025-08-29T17:41:34.366191996Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.36644256Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=250.023µs
grafana        | logger=migrator t=2025-08-29T17:41:34.368840182Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.36908268Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=242.498µs
grafana        | logger=migrator t=2025-08-29T17:41:34.371686552Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana        | logger=migrator t=2025-08-29T17:41:34.371823672Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=136.969µs
grafana        | logger=migrator t=2025-08-29T17:41:34.373719215Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana        | logger=migrator t=2025-08-29T17:41:34.373921858Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=203.795µs
grafana        | logger=migrator t=2025-08-29T17:41:34.379761897Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana        | logger=migrator t=2025-08-29T17:41:34.379935866Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=174.78µs
grafana        | logger=migrator t=2025-08-29T17:41:34.381990189Z level=info msg="Executing migration" id="create star table"
grafana        | logger=migrator t=2025-08-29T17:41:34.382287351Z level=info msg="Migration successfully executed" id="create star table" duration=296.67µs
grafana        | logger=migrator t=2025-08-29T17:41:34.384956156Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
prometheus     | time=2025-08-29T17:41:34.017Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
